UTC_0_0,Latitude,Longitude,Elevation,Heading,DepthBelowTransducer
2021-03-03T00:06:40.00,45.4895,-123.2249,92, 29.4746,14.0000
2021-03-03T00:06:41.00,45.4895,-123.2249,92, 28.8297,14.0000
2021-03-03T00:06:42.00,45.4895,-123.2249,92, 28.8948,14.0000
2021-03-03T00:06:43.00,45.4895,-123.2249,92, 24.5929,14.0000
2021-03-03T00:06:44.00,45.4895,-123.2249,92, 27.9684,14.0000
2021-03-03T00:06:45.00,45.4895,-123.2249,92, 25.7854,14.0000
2021-03-03T00:06:46.00,45.4895,-123.2249,92, 22.6955,14.0000
2021-03-03T00:06:47.00,45.4895,-123.2249,92, 25.1807,14.0000
2021-03-03T00:06:48.00,45.4895,-123.2249,92, 25.8556,14.0000
2021-03-03T00:06:49.00,45.4895,-123.2249,92, 23.6649,14.0000
2021-03-03T00:06:50.00,45.4895,-123.2249,92, 27.6780,14.0000
2021-03-03T00:06:51.00,45.4895,-123.2249,92, 21.6883,14.0000
2021-03-03T00:06:52.00,45.4895,-123.2249,92, 17.6618,14.0000
2021-03-03T00:06:53.00,45.4896,-123.2248,92,  8.1578,14.0000
2021-03-03T00:06:54.00,45.4897,-123.2248,92,357.0121,14.0000
2021-03-03T00:06:55.00,45.4897,-123.2248,92,342.5566,14.0000
2021-03-03T00:06:56.00,45.4898,-123.2248,92,335.3516,14.0000
2021-03-03T00:06:57.00,45.4898,-123.2249,92,338.4277,14.0000
2021-03-03T00:06:58.00,45.4899,-123.2249,92,343.3320,14.0000
2021-03-03T00:06:59.00,45.4895,-123.2249,92,352.1670,14.0000
2021-03-03T00:07:00.00,45.4895,-123.2249,92,  4.0558,14.0000
2021-03-03T00:07:01.00,45.4895,-123.2249,92, 16.0331,14.0000
2021-03-03T00:07:02.00,45.4895,-123.2249,92, 23.6599,14.0000
2021-03-03T00:07:03.00,45.4895,-123.2249,92, 32.4859,14.0000
2021-03-03T00:07:04.00,45.4896,-123.2249,92, 41.8911,14.0000
2021-03-03T00:07:05.00,45.4896,-123.2248,92, 49.3735,14.0000
2021-03-03T00:07:06.00,45.4896,-123.2249,92, 50.3084,14.0000
2021-03-03T00:07:07.00,45.4896,-123.2248,92, 46.0303,14.0000
2021-03-03T00:07:08.00,45.4897,-123.2248,92, 40.8965,14.0000
2021-03-03T00:07:09.00,45.4897,-123.2248,92, 39.4907,14.0000
2021-03-03T00:07:10.00,45.4897,-123.2247,92, 44.3376,14.0000
2021-03-03T00:07:11.00,45.4897,-123.2247,92, 54.2846,14.0000
2021-03-03T00:07:12.00,45.4898,-123.2247,92, 59.4752,14.0000
2021-03-03T00:07:13.00,45.4898,-123.2246,92, 56.4408,14.0000
2021-03-03T00:07:14.00,45.4898,-123.2245,92, 44.4953,14.0000
2021-03-03T00:07:15.00,45.4898,-123.2245,92, 31.2480,14.0000
2021-03-03T00:07:16.00,45.4899,-123.2245,92, 20.9190,14.0000
2021-03-03T00:07:17.00,45.4899,-123.2245,92, 15.1094,14.0000
2021-03-03T00:07:18.00,45.4899,-123.2245,92,  2.1490,14.0000
2021-03-03T00:07:19.00,45.4900,-123.2244,92,343.8557,14.0000
2021-03-03T00:07:20.00,45.4900,-123.2245,92,331.9826,14.0000
2021-03-03T00:07:21.00,45.4901,-123.2245,92,332.3731,14.0000
2021-03-03T00:07:22.00,45.4901,-123.2245,92,332.9200,14.0000
2021-03-03T00:07:23.00,45.4901,-123.2245,92,328.5981,14.0000
2021-03-03T00:07:24.00,45.4901,-123.2245,92,324.9903,14.0000
2021-03-03T00:07:25.00,45.4901,-123.2245,92,321.5791,14.0000
2021-03-03T00:07:26.00,45.4901,-123.2246,92,316.2741,14.0000
2021-03-03T00:07:27.00,45.4902,-123.2246,92,310.0071,14.0000
2021-03-03T00:07:28.00,45.4902,-123.2246,92,306.5272,14.0000
2021-03-03T00:07:29.00,45.4902,-123.2246,92,304.9823,14.0000
2021-03-03T00:07:30.00,45.4902,-123.2246,92,304.0174,14.0000
2021-03-03T00:07:31.00,45.4902,-123.2246,92,302.4824,14.0000
2021-03-03T00:07:32.00,45.4902,-123.2247,92,301.0529,14.0000
2021-03-03T00:07:33.00,45.4902,-123.2247,92,300.7410,14.0000
2021-03-03T00:07:34.00,45.4902,-123.2247,92,301.3558,14.0000
2021-03-03T00:07:35.00,45.4902,-123.2247,92,302.7104,14.0000
2021-03-03T00:07:36.00,45.4902,-123.2247,92,304.8473,14.0000
2021-03-03T00:07:37.00,45.4902,-123.2247,92,306.7062,14.0000
2021-03-03T00:07:38.00,45.4902,-123.2248,92,308.5524,14.0000
2021-03-03T00:07:39.00,45.4902,-123.2248,92,310.4394,14.0000
2021-03-03T00:07:40.00,45.4903,-123.2248,92,312.5652,14.0000
2021-03-03T00:07:41.00,45.4903,-123.2248,92,315.5302,14.0000
2021-03-03T00:07:42.00,45.4903,-123.2248,92,319.2159,14.0000
2021-03-03T00:07:43.00,45.4903,-123.2248,92,323.7940,14.0000
2021-03-03T00:07:44.00,45.4903,-123.2248,92,326.9316,14.0000
2021-03-03T00:07:45.00,45.4903,-123.2249,92,329.6998,14.0000
2021-03-03T00:07:46.00,45.4903,-123.2249,92,326.4048,14.0000
2021-03-03T00:07:47.00,45.4903,-123.2249,92,322.0582,14.0000
2021-03-03T00:07:48.00,45.4903,-123.2249,92,332.8506,14.0000
2021-03-03T00:07:49.00,45.4903,-123.2249,92,333.2059,14.0000
2021-03-03T00:07:50.00,45.4904,-123.2249,92,331.7191,14.0000
2021-03-03T00:07:51.00,45.4904,-123.2249,92,328.5054,14.0000
2021-03-03T00:07:52.00,45.4904,-123.2249,92,319.7258,14.0000
2021-03-03T00:07:53.00,45.4904,-123.2249,92,309.5377,14.0000
2021-03-03T00:07:54.00,45.4904,-123.2250,92,305.7932,14.0000
2021-03-03T00:07:55.00,45.4904,-123.2250,92,307.0953,14.0000
2021-03-03T00:07:56.00,45.4904,-123.2250,92,310.6615,14.0000
2021-03-03T00:07:57.00,45.4904,-123.2250,92,314.9617,14.0000
2021-03-03T00:07:58.00,45.4905,-123.2250,92,317.5003,14.0000
2021-03-03T00:07:59.00,45.4905,-123.2250,92,317.8023,14.0000
2021-03-03T00:08:00.00,45.4905,-123.2251,92,314.6979,14.0000
2021-03-03T00:08:01.00,45.4905,-123.2251,92,312.1894,14.0000
2021-03-03T00:08:02.00,45.4905,-123.2251,92,309.5786,14.0000
2021-03-03T00:08:03.00,45.4905,-123.2251,92,306.4161,14.0000
2021-03-03T00:08:04.00,45.4905,-123.2251,92,305.2574,14.0000
2021-03-03T00:08:05.00,45.4905,-123.2251,92,306.8183,14.0000
2021-03-03T00:08:06.00,45.4905,-123.2251,92,309.0399,14.0000
2021-03-03T00:08:07.00,45.4905,-123.2252,92,326.2616,14.0000
2021-03-03T00:08:08.00,45.4905,-123.2252,92,333.3538,14.0000
2021-03-03T00:08:09.00,45.4905,-123.2252,92,333.7669,14.0000
2021-03-03T00:08:10.00,45.4906,-123.2252,92,332.2142,14.0000
2021-03-03T00:08:11.00,45.4906,-123.2252,92,327.1334,14.0000
2021-03-03T00:08:12.00,45.4906,-123.2252,92,316.2465,14.0000
2021-03-03T00:08:13.00,45.4906,-123.2252,92,304.9039,14.0000
2021-03-03T00:08:14.00,45.4906,-123.2252,92,299.6378,14.0000
2021-03-03T00:08:15.00,45.4906,-123.2253,92,301.2475,14.0000
2021-03-03T00:08:16.00,45.4906,-123.2253,92,307.5447,14.0000
2021-03-03T00:08:17.00,45.4906,-123.2253,92,315.8484,14.0000
2021-03-03T00:08:18.00,45.4906,-123.2253,92,321.6177,14.0000
2021-03-03T00:08:19.00,45.4907,-123.2253,92,325.2416,14.0000
2021-03-03T00:08:20.00,45.4907,-123.2253,92,325.5692,14.0000
2021-03-03T00:08:21.00,45.4907,-123.2253,92,322.5055,14.0000
2021-03-03T00:08:22.00,45.4907,-123.2254,92,317.4750,14.0000
2021-03-03T00:08:23.00,45.4907,-123.2254,92,312.0167,14.0000
2021-03-03T00:08:24.00,45.4907,-123.2254,92,307.8717,14.0000
2021-03-03T00:08:25.00,45.4907,-123.2254,92,308.5945,14.0000
2021-03-03T00:08:26.00,45.4907,-123.2254,92,313.6413,14.0000
2021-03-03T00:08:27.00,45.4907,-123.2254,92,321.7495,14.0000
2021-03-03T00:08:28.00,45.4907,-123.2254,92,328.4275,14.0000
2021-03-03T00:08:29.00,45.4908,-123.2255,92,330.8854,14.0000
2021-03-03T00:08:30.00,45.4908,-123.2255,92,330.2615,14.0000
2021-03-03T00:08:31.00,45.4908,-123.2255,92,326.3856,14.0000
2021-03-03T00:08:32.00,45.4908,-123.2255,92,319.7699,14.0000
2021-03-03T00:08:33.00,45.4908,-123.2255,92,312.5208,14.0000
2021-03-03T00:08:34.00,45.4908,-123.2255,92,306.8586,14.0000
2021-03-03T00:08:35.00,45.4908,-123.2255,92,306.4904,14.0000
2021-03-03T00:08:36.00,45.4908,-123.2255,92,310.8855,14.0000
2021-03-03T00:08:37.00,45.4908,-123.2256,92,317.2679,14.0000
2021-03-03T00:08:38.00,45.4909,-123.2256,92,323.1801,14.0000
2021-03-03T00:08:39.00,45.4909,-123.2256,92,327.0297,14.0000
2021-03-03T00:08:40.00,45.4909,-123.2256,92,327.9720,14.0000
2021-03-03T00:08:41.00,45.4909,-123.2256,92,325.3159,14.0000
2021-03-03T00:08:42.00,45.4909,-123.2256,92,318.9821,14.0000
2021-03-03T00:08:43.00,45.4909,-123.2256,92,311.6814,14.0000
2021-03-03T00:08:44.00,45.4909,-123.2256,92,307.1089,14.0000
2021-03-03T00:08:45.00,45.4909,-123.2257,92,307.1466,14.0000
2021-03-03T00:08:46.00,45.4909,-123.2257,92,312.1292,14.0000
2021-03-03T00:08:47.00,45.4909,-123.2257,92,322.1233,14.0000
2021-03-03T00:08:48.00,45.4910,-123.2257,92,329.4036,14.0000
2021-03-03T00:08:49.00,45.4910,-123.2257,92,331.9141,14.0000
2021-03-03T00:08:50.00,45.4910,-123.2257,92,331.1998,14.0000
2021-03-03T00:08:51.00,45.4910,-123.2257,92,327.0747,14.0000
2021-03-03T00:08:52.00,45.4910,-123.2257,92,320.3300,14.0000
2021-03-03T00:08:53.00,45.4910,-123.2258,92,312.6117,14.0000
2021-03-03T00:08:54.00,45.4910,-123.2258,92,308.2452,14.0000
2021-03-03T00:08:55.00,45.4910,-123.2258,92,308.9555,14.0000
2021-03-03T00:08:56.00,45.4910,-123.2258,92,314.1945,14.0000
2021-03-03T00:08:57.00,45.4911,-123.2258,92,320.5169,14.0000
2021-03-03T00:08:58.00,45.4911,-123.2258,92,325.0960,14.0000
2021-03-03T00:08:59.00,45.4911,-123.2258,92,327.6359,14.0000
2021-03-03T00:09:00.00,45.4911,-123.2258,92,328.1875,14.0000
2021-03-03T00:09:01.00,45.4911,-123.2259,92,325.6019,14.0000
2021-03-03T00:09:02.00,45.4911,-123.2259,92,319.6078,14.0000
2021-03-03T00:09:03.00,45.4911,-123.2259,92,313.1622,14.0000
2021-03-03T00:09:04.00,45.4911,-123.2259,92,309.5672,14.0000
2021-03-03T00:09:05.00,45.4911,-123.2259,92,307.4785,14.0000
2021-03-03T00:09:06.00,45.4911,-123.2259,92,312.2376,14.0000
2021-03-03T00:09:07.00,45.4912,-123.2260,92,320.9611,14.0000
2021-03-03T00:09:08.00,45.4912,-123.2260,92,327.0010,14.0000
2021-03-03T00:09:09.00,45.4912,-123.2260,92,329.9115,14.0000
2021-03-03T00:09:10.00,45.4912,-123.2260,92,329.7132,14.0000
2021-03-03T00:09:11.00,45.4912,-123.2260,92,326.3713,14.0000
2021-03-03T00:09:12.00,45.4912,-123.2260,92,320.4772,14.0000
2021-03-03T00:09:13.00,45.4912,-123.2260,92,314.8319,14.0000
2021-03-03T00:09:14.00,45.4912,-123.2260,92,310.1812,14.0000
2021-03-03T00:09:15.00,45.4913,-123.2261,92,309.3122,14.0000
2021-03-03T00:09:16.00,45.4913,-123.2261,92,315.2472,14.0000
2021-03-03T00:09:17.00,45.4913,-123.2261,92,323.1264,14.0000
2021-03-03T00:09:18.00,45.4913,-123.2261,92,329.5417,14.0000
2021-03-03T00:09:19.00,45.4913,-123.2261,92,328.3569,14.0000
2021-03-03T00:09:20.00,45.4913,-123.2261,92,326.9025,14.0000
2021-03-03T00:09:21.00,45.4913,-123.2261,92,325.5869,14.0000
2021-03-03T00:09:22.00,45.4913,-123.2261,92,324.1597,14.0000
2021-03-03T00:09:23.00,45.4913,-123.2262,92,322.3965,14.0000
2021-03-03T00:09:24.00,45.4913,-123.2262,92,321.0917,14.0000
2021-03-03T00:09:25.00,45.4914,-123.2262,92,320.3695,14.0000
2021-03-03T00:09:26.00,45.4914,-123.2262,92,319.6703,14.0000
2021-03-03T00:09:27.00,45.4914,-123.2262,92,319.2385,14.0000
2021-03-03T00:09:28.00,45.4914,-123.2262,92,318.7666,14.0000
2021-03-03T00:09:29.00,45.4914,-123.2262,92,318.4278,14.0000
2021-03-03T00:09:30.00,45.4914,-123.2262,92,318.4131,14.0000
2021-03-03T00:09:31.00,45.4914,-123.2262,92,318.1120,14.0000
2021-03-03T00:09:32.00,45.4914,-123.2263,92,317.9002,14.0000
2021-03-03T00:09:33.00,45.4915,-123.2263,92,317.9459,14.0000
2021-03-03T00:09:34.00,45.4915,-123.2263,92,317.8483,14.0000
2021-03-03T00:09:35.00,45.4915,-123.2263,92,317.3015,14.0000
2021-03-03T00:09:36.00,45.4915,-123.2263,92,316.8135,14.0000
2021-03-03T00:09:37.00,45.4915,-123.2263,92,316.2974,14.0000
2021-03-03T00:09:38.00,45.4915,-123.2264,92,316.6548,14.0000
2021-03-03T00:09:39.00,45.4915,-123.2264,92,314.9699,14.0000
2021-03-03T00:09:40.00,45.4915,-123.2264,92,315.8301,14.0000
2021-03-03T00:09:41.00,45.4915,-123.2264,92,319.4309,14.0000
2021-03-03T00:09:42.00,45.4915,-123.2264,92,321.4568,14.0000
2021-03-03T00:09:43.00,45.4915,-123.2264,92,322.0049,14.0000
2021-03-03T00:09:44.00,45.4916,-123.2264,92,319.2977,14.0000
2021-03-03T00:09:45.00,45.4916,-123.2264,92,307.7379,14.0000
2021-03-03T00:09:46.00,45.4916,-123.2265,92,305.5127,14.0000
2021-03-03T00:09:47.00,45.4916,-123.2265,92,306.1894,14.0000
2021-03-03T00:09:48.00,45.4916,-123.2265,92,312.3602,14.0000
2021-03-03T00:09:49.00,45.4916,-123.2265,92,328.4993,14.0000
2021-03-03T00:09:50.00,45.4916,-123.2265,92,329.8260,14.0000
2021-03-03T00:09:51.00,45.4916,-123.2265,92,328.6532,14.0000
2021-03-03T00:09:52.00,45.4916,-123.2265,92,325.2691,14.0000
2021-03-03T00:09:53.00,45.4917,-123.2266,92,312.7292,14.0000
2021-03-03T00:09:54.00,45.4917,-123.2266,92,308.4302,14.0000
2021-03-03T00:09:55.00,45.4917,-123.2266,92,307.5227,14.0000
2021-03-03T00:09:56.00,45.4917,-123.2266,92,312.4521,14.0000
2021-03-03T00:09:57.00,45.4917,-123.2266,92,328.1309,14.0000
2021-03-03T00:09:58.00,45.4917,-123.2266,92,329.8229,14.0000
2021-03-03T00:09:59.00,45.4917,-123.2266,92,329.5312,14.0000
2021-03-03T00:10:00.00,45.4917,-123.2266,92,326.8560,14.0000
2021-03-03T00:10:01.00,45.4917,-123.2267,92,312.8736,14.0000
2021-03-03T00:10:02.00,45.4918,-123.2267,92,304.6493,14.0000
2021-03-03T00:10:03.00,45.4918,-123.2267,92,303.6413,14.0000
2021-03-03T00:10:04.00,45.4918,-123.2267,92,308.8382,14.0000
2021-03-03T00:10:05.00,45.4918,-123.2267,92,323.1382,14.0000
2021-03-03T00:10:06.00,45.4918,-123.2267,92,328.3295,14.0000
2021-03-03T00:10:07.00,45.4918,-123.2268,92,332.1734,14.0000
2021-03-03T00:10:08.00,45.4918,-123.2268,92,334.9694,14.0000
2021-03-03T00:10:09.00,45.4918,-123.2268,92,336.9089,14.0000
2021-03-03T00:10:10.00,45.4918,-123.2268,92,337.9024,14.0000
2021-03-03T00:10:11.00,45.4918,-123.2268,92,337.2587,14.0000
2021-03-03T00:10:12.00,45.4918,-123.2268,92,334.7658,14.0000
2021-03-03T00:10:13.00,45.4919,-123.2268,92,323.9901,14.0000
2021-03-03T00:10:14.00,45.4919,-123.2268,92,311.2622,14.0000
2021-03-03T00:10:15.00,45.4919,-123.2269,92,305.5742,14.0000
2021-03-03T00:10:16.00,45.4919,-123.2269,92,305.9061,14.0000
2021-03-03T00:10:17.00,45.4919,-123.2269,92,310.2356,14.0000
2021-03-03T00:10:18.00,45.4919,-123.2269,92,317.9159,14.0000
2021-03-03T00:10:19.00,45.4919,-123.2269,92,328.2852,14.0000
2021-03-03T00:10:20.00,45.4919,-123.2269,92,333.3204,14.0000
2021-03-03T00:10:21.00,45.4919,-123.2269,92,333.8309,14.0000
2021-03-03T00:10:22.00,45.4920,-123.2269,92,332.2274,14.0000
2021-03-03T00:10:23.00,45.4920,-123.2270,92,328.0411,14.0000
2021-03-03T00:10:24.00,45.4920,-123.2270,92,320.2974,14.0000
2021-03-03T00:10:25.00,45.4920,-123.2270,92,312.6491,14.0000
2021-03-03T00:10:26.00,45.4920,-123.2270,92,309.9063,14.0000
2021-03-03T00:10:27.00,45.4920,-123.2270,92,312.5297,14.0000
2021-03-03T00:10:28.00,45.4920,-123.2270,92,320.7825,14.0000
2021-03-03T00:10:29.00,45.4920,-123.2270,92,328.6930,14.0000
2021-03-03T00:10:30.00,45.4920,-123.2270,92,331.0766,14.0000
2021-03-03T00:10:31.00,45.4920,-123.2271,92,331.8318,14.0000
2021-03-03T00:10:32.00,45.4921,-123.2271,92,330.2238,14.0000
2021-03-03T00:10:33.00,45.4921,-123.2271,92,324.7646,14.0000
2021-03-03T00:10:34.00,45.4921,-123.2271,92,314.8234,14.0000
2021-03-03T00:10:35.00,45.4921,-123.2271,92,307.7714,14.0000
2021-03-03T00:10:36.00,45.4921,-123.2271,92,306.6937,14.0000
2021-03-03T00:10:37.00,45.4921,-123.2271,92,310.8091,14.0000
2021-03-03T00:10:38.00,45.4921,-123.2271,92,322.2350,14.0000
2021-03-03T00:10:39.00,45.4921,-123.2272,92,330.0444,14.0000
2021-03-03T00:10:40.00,45.4921,-123.2272,92,333.7399,14.0000
2021-03-03T00:10:41.00,45.4922,-123.2272,92,334.7133,14.0000
2021-03-03T00:10:42.00,45.4922,-123.2272,92,331.5271,14.0000
2021-03-03T00:10:43.00,45.4922,-123.2272,92,325.8092,14.0000
2021-03-03T00:10:44.00,45.4922,-123.2272,92,318.7870,14.0000
2021-03-03T00:10:45.00,45.4922,-123.2272,92,313.9837,14.0000
2021-03-03T00:10:46.00,45.4922,-123.2272,92,311.9546,14.0000
2021-03-03T00:10:47.00,45.4922,-123.2273,92,315.4804,14.0000
2021-03-03T00:10:48.00,45.4922,-123.2273,92,324.0534,14.0000
2021-03-03T00:10:49.00,45.4922,-123.2273,92,329.8700,14.0000
2021-03-03T00:10:50.00,45.4923,-123.2273,92,332.8702,14.0000
2021-03-03T00:10:51.00,45.4923,-123.2273,92,333.8029,14.0000
2021-03-03T00:10:52.00,45.4923,-123.2273,92,332.4684,14.0000
2021-03-03T00:10:53.00,45.4923,-123.2273,92,326.4683,14.0000
2021-03-03T00:10:54.00,45.4923,-123.2273,92,316.7411,14.0000
2021-03-03T00:10:55.00,45.4923,-123.2274,92,311.1724,14.0000
2021-03-03T00:10:56.00,45.4923,-123.2274,92,310.8303,14.0000
2021-03-03T00:10:57.00,45.4923,-123.2274,92,315.3478,14.0000
2021-03-03T00:10:58.00,45.4923,-123.2274,92,324.6249,14.0000
2021-03-03T00:10:59.00,45.4924,-123.2274,92,332.6809,14.0000
2021-03-03T00:11:00.00,45.4924,-123.2274,92,335.9298,14.0000
2021-03-03T00:11:01.00,45.4924,-123.2274,92,336.1744,14.0000
2021-03-03T00:11:02.00,45.4924,-123.2274,92,333.4714,14.0000
2021-03-03T00:11:03.00,45.4924,-123.2274,92,327.7282,14.0000
2021-03-03T00:11:04.00,45.4924,-123.2275,92,321.0309,14.0000
2021-03-03T00:11:05.00,45.4924,-123.2275,92,315.9372,14.0000
2021-03-03T00:11:06.00,45.4924,-123.2275,92,314.3462,14.0000
2021-03-03T00:11:07.00,45.4924,-123.2275,92,317.7711,14.0000
2021-03-03T00:11:08.00,45.4925,-123.2275,92,323.5235,14.0000
2021-03-03T00:11:09.00,45.4925,-123.2275,92,327.0054,14.0000
2021-03-03T00:11:10.00,45.4925,-123.2275,92,329.3725,14.0000
2021-03-03T00:11:11.00,45.4925,-123.2275,92,330.3363,14.0000
2021-03-03T00:11:12.00,45.4925,-123.2275,92,327.6339,14.0000
2021-03-03T00:11:13.00,45.4925,-123.2276,92,322.2161,14.0000
2021-03-03T00:11:14.00,45.4925,-123.2276,92,316.2431,14.0000
2021-03-03T00:11:15.00,45.4925,-123.2276,92,312.9816,14.0000
2021-03-03T00:11:16.00,45.4926,-123.2276,92,313.4522,14.0000
2021-03-03T00:11:17.00,45.4926,-123.2276,92,319.3437,14.0000
2021-03-03T00:11:18.00,45.4926,-123.2276,92,330.8527,14.0000
2021-03-03T00:11:19.00,45.4926,-123.2276,92,337.0857,14.0000
2021-03-03T00:11:20.00,45.4926,-123.2276,92,337.9633,14.0000
2021-03-03T00:11:21.00,45.4926,-123.2277,92,336.3201,14.0000
2021-03-03T00:11:22.00,45.4926,-123.2277,92,331.5039,14.0000
2021-03-03T00:11:23.00,45.4926,-123.2277,92,324.3296,14.0000
2021-03-03T00:11:24.00,45.4926,-123.2277,92,317.4554,14.0000
2021-03-03T00:11:25.00,45.4927,-123.2277,92,313.8051,14.0000
2021-03-03T00:11:26.00,45.4927,-123.2277,92,315.1465,14.0000
2021-03-03T00:11:27.00,45.4927,-123.2277,92,319.6516,14.0000
2021-03-03T00:11:28.00,45.4927,-123.2277,92,324.5987,14.0000
2021-03-03T00:11:29.00,45.4927,-123.2278,92,328.0817,14.0000
2021-03-03T00:11:30.00,45.4927,-123.2278,92,330.8537,14.0000
2021-03-03T00:11:31.00,45.4927,-123.2278,92,330.8869,14.0000
