UTC_0_0,Latitude,Longitude,Elevation,Heading,DepthBelowTransducer
2021-03-03T00:11:32.00,45.4927,-123.2278,92,327.6702,14.0000
2021-03-03T00:11:33.00,45.4928,-123.2278,92,319.8136,14.0000
2021-03-03T00:11:34.00,45.4928,-123.2278,92,313.7393,14.0000
2021-03-03T00:11:35.00,45.4928,-123.2278,92,312.0818,14.0000
2021-03-03T00:11:36.00,45.4928,-123.2278,92,313.9779,14.0000
2021-03-03T00:11:37.00,45.4928,-123.2279,92,322.5554,14.0000
2021-03-03T00:11:38.00,45.4928,-123.2279,92,334.8927,14.0000
2021-03-03T00:11:39.00,45.4928,-123.2279,92,338.7650,14.0000
2021-03-03T00:11:40.00,45.4928,-123.2279,92,339.7232,14.0000
2021-03-03T00:11:41.00,45.4928,-123.2279,92,337.4327,14.0000
2021-03-03T00:11:42.00,45.4929,-123.2279,92,332.8846,14.0000
2021-03-03T00:11:43.00,45.4929,-123.2279,92,326.4685,14.0000
2021-03-03T00:11:44.00,45.4929,-123.2279,92,320.5348,14.0000
2021-03-03T00:11:45.00,45.4929,-123.2279,92,318.1042,14.0000
2021-03-03T00:11:46.00,45.4929,-123.2279,92,320.2748,14.0000
2021-03-03T00:11:47.00,45.4929,-123.2280,92,323.8573,14.0000
2021-03-03T00:11:48.00,45.4929,-123.2280,92,329.0003,14.0000
2021-03-03T00:11:49.00,45.4929,-123.2280,92,332.0907,14.0000
2021-03-03T00:11:50.00,45.4930,-123.2280,92,333.8715,14.0000
2021-03-03T00:11:51.00,45.4930,-123.2280,92,334.0466,14.0000
2021-03-03T00:11:52.00,45.4930,-123.2280,92,331.5625,14.0000
2021-03-03T00:11:53.00,45.4930,-123.2280,92,325.0964,14.0000
2021-03-03T00:11:54.00,45.4930,-123.2280,92,316.6961,14.0000
2021-03-03T00:11:55.00,45.4930,-123.2280,92,312.0451,14.0000
2021-03-03T00:11:56.00,45.4930,-123.2280,92,310.5520,14.0000
2021-03-03T00:11:57.00,45.4930,-123.2281,92,315.1091,14.0000
2021-03-03T00:11:58.00,45.4930,-123.2281,92,324.3349,14.0000
2021-03-03T00:11:59.00,45.4930,-123.2281,92,331.7496,14.0000
2021-03-03T00:12:00.00,45.4931,-123.2281,92,335.4153,14.0000
2021-03-03T00:12:01.00,45.4931,-123.2281,92,337.1219,14.0000
2021-03-03T00:12:02.00,45.4931,-123.2281,92,335.2279,14.0000
2021-03-03T00:12:03.00,45.4931,-123.2281,92,330.6465,14.0000
2021-03-03T00:12:04.00,45.4931,-123.2281,92,325.0329,14.0000
2021-03-03T00:12:05.00,45.4931,-123.2281,92,320.4484,14.0000
2021-03-03T00:12:06.00,45.4931,-123.2282,92,319.1368,14.0000
2021-03-03T00:12:07.00,45.4932,-123.2282,92,322.7117,14.0000
2021-03-03T00:12:08.00,45.4932,-123.2282,92,326.3649,14.0000
2021-03-03T00:12:09.00,45.4932,-123.2282,92,325.6027,14.0000
2021-03-03T00:12:10.00,45.4932,-123.2282,92,323.5116,14.0000
2021-03-03T00:12:11.00,45.4932,-123.2282,92,322.3273,14.0000
2021-03-03T00:12:12.00,45.4932,-123.2282,92,321.3143,14.0000
2021-03-03T00:12:13.00,45.4932,-123.2282,92,321.9980,14.0000
2021-03-03T00:12:14.00,45.4932,-123.2283,92,322.5694,14.0000
2021-03-03T00:12:15.00,45.4932,-123.2283,92,325.3349,14.0000
2021-03-03T00:12:16.00,45.4933,-123.2283,92,331.4770,14.0000
2021-03-03T00:12:17.00,45.4933,-123.2283,92,338.3828,14.0000
2021-03-03T00:12:18.00,45.4933,-123.2283,92,338.3767,14.0000
2021-03-03T00:12:19.00,45.4933,-123.2283,92,336.0475,14.0000
2021-03-03T00:12:20.00,45.4933,-123.2283,92,332.4755,14.0000
2021-03-03T00:12:21.00,45.4933,-123.2283,92,328.0290,14.0000
2021-03-03T00:12:22.00,45.4933,-123.2283,92,322.6544,14.0000
2021-03-03T00:12:23.00,45.4933,-123.2283,92,315.6471,14.0000
2021-03-03T00:12:24.00,45.4934,-123.2284,92,301.7912,14.0000
2021-03-03T00:12:25.00,45.4934,-123.2284,92,295.6136,14.0000
2021-03-03T00:12:26.00,45.4934,-123.2284,92,294.6000,14.0000
2021-03-03T00:12:27.00,45.4934,-123.2284,92,296.5975,14.0000
2021-03-03T00:12:28.00,45.4934,-123.2284,92,301.9824,14.0000
2021-03-03T00:12:29.00,45.4934,-123.2284,92,308.9268,14.0000
2021-03-03T00:12:30.00,45.4934,-123.2285,92,317.8264,14.0000
2021-03-03T00:12:31.00,45.4934,-123.2285,92,335.8782,14.0000
2021-03-03T00:12:32.00,45.4934,-123.2285,92,342.5540,14.0000
2021-03-03T00:12:33.00,45.4934,-123.2285,92,343.6485,14.0000
2021-03-03T00:12:34.00,45.4934,-123.2285,92,342.9430,14.0000
2021-03-03T00:12:35.00,45.4935,-123.2285,92,340.4493,14.0000
2021-03-03T00:12:36.00,45.4935,-123.2285,92,337.0971,14.0000
2021-03-03T00:12:37.00,45.4935,-123.2285,92,333.2196,14.0000
2021-03-03T00:12:38.00,45.4935,-123.2285,92,331.2009,14.0000
2021-03-03T00:12:39.00,45.4935,-123.2285,92,332.8208,14.0000
2021-03-03T00:12:40.00,45.4935,-123.2286,92,325.8558,14.0000
2021-03-03T00:12:41.00,45.4936,-123.2286,92,313.5533,14.0000
2021-03-03T00:12:42.00,45.4936,-123.2286,92,292.9443,14.0000
2021-03-03T00:12:43.00,45.4936,-123.2287,92,279.2354,14.0000
2021-03-03T00:12:44.00,45.4936,-123.2287,92,279.1055,14.0000
2021-03-03T00:12:45.00,45.4936,-123.2287,92,269.4065,14.0000
2021-03-03T00:12:46.00,45.4936,-123.2288,92,257.7480,14.0000
2021-03-03T00:12:47.00,45.4936,-123.2288,92,244.6748,14.0000
2021-03-03T00:12:48.00,45.4936,-123.2288,92,235.7691,14.0000
2021-03-03T00:12:49.00,45.4936,-123.2288,92,227.6428,14.0000
2021-03-03T00:12:50.00,45.4936,-123.2288,92,217.6838,14.0000
2021-03-03T00:12:51.00,45.4936,-123.2288,92,204.3810,14.0000
2021-03-03T00:12:52.00,45.4936,-123.2288,92,193.7461,14.0000
2021-03-03T00:12:53.00,45.4936,-123.2288,92,189.2063,14.0000
2021-03-03T00:12:54.00,45.4936,-123.2288,92,187.1998,14.0000
2021-03-03T00:12:55.00,45.4935,-123.2288,92,185.4061,14.0000
2021-03-03T00:12:56.00,45.4935,-123.2288,92,183.6006,14.0000
2021-03-03T00:12:57.00,45.4935,-123.2288,92,181.8246,14.0000
2021-03-03T00:12:58.00,45.4935,-123.2289,92,180.1424,14.0000
2021-03-03T00:12:59.00,45.4935,-123.2289,92,179.0912,14.0000
2021-03-03T00:13:00.00,45.4935,-123.2289,92,177.2670,14.0000
2021-03-03T00:13:01.00,45.4935,-123.2289,92,176.7472,14.0000
2021-03-03T00:13:02.00,45.4934,-123.2288,92,171.0430,14.0000
2021-03-03T00:13:03.00,45.4934,-123.2288,92,165.1548,14.0000
2021-03-03T00:13:04.00,45.4934,-123.2288,92,159.3719,14.0000
2021-03-03T00:13:05.00,45.4934,-123.2288,92,155.7996,14.0000
2021-03-03T00:13:06.00,45.4934,-123.2288,92,153.2933,14.0000
2021-03-03T00:13:07.00,45.4934,-123.2288,92,151.2072,14.0000
2021-03-03T00:13:08.00,45.4934,-123.2288,92,149.3737,14.0000
2021-03-03T00:13:09.00,45.4934,-123.2288,92,147.0886,14.0000
2021-03-03T00:13:10.00,45.4933,-123.2288,92,144.6406,14.0000
2021-03-03T00:13:11.00,45.4933,-123.2288,92,143.3048,14.0000
2021-03-03T00:13:12.00,45.4933,-123.2288,92,141.5967,14.0000
2021-03-03T00:13:13.00,45.4933,-123.2288,92,139.0814,14.0000
2021-03-03T00:13:14.00,45.4933,-123.2287,92,138.8353,14.0000
2021-03-03T00:13:15.00,45.4933,-123.2287,92,138.1121,14.0000
2021-03-03T00:13:16.00,45.4933,-123.2287,92,134.6180,14.0000
2021-03-03T00:13:17.00,45.4933,-123.2287,92,130.6460,14.0000
2021-03-03T00:13:18.00,45.4933,-123.2287,92,129.5957,14.0000
2021-03-03T00:13:19.00,45.4933,-123.2287,92,130.4109,14.0000
2021-03-03T00:13:20.00,45.4932,-123.2287,92,134.9472,14.0000
2021-03-03T00:13:21.00,45.4932,-123.2286,92,137.4347,14.0000
2021-03-03T00:13:22.00,45.4932,-123.2286,92,140.3185,14.0000
2021-03-03T00:13:23.00,45.4932,-123.2286,92,140.9527,14.0000
2021-03-03T00:13:24.00,45.4932,-123.2286,92,139.3465,14.0000
2021-03-03T00:13:25.00,45.4932,-123.2286,92,131.1051,14.0000
2021-03-03T00:13:26.00,45.4932,-123.2286,92,123.6460,14.0000
2021-03-03T00:13:27.00,45.4932,-123.2286,92,120.9929,14.0000
2021-03-03T00:13:28.00,45.4932,-123.2285,92,122.4005,14.0000
2021-03-03T00:13:29.00,45.4932,-123.2285,92,128.5753,14.0000
2021-03-03T00:13:30.00,45.4931,-123.2285,92,139.5867,14.0000
2021-03-03T00:13:31.00,45.4931,-123.2285,92,142.6628,14.0000
2021-03-03T00:13:32.00,45.4931,-123.2285,92,142.2345,14.0000
2021-03-03T00:13:33.00,45.4931,-123.2285,92,139.3154,14.0000
2021-03-03T00:13:34.00,45.4931,-123.2285,92,131.8165,14.0000
2021-03-03T00:13:35.00,45.4931,-123.2284,92,120.9347,14.0000
2021-03-03T00:13:36.00,45.4931,-123.2284,92,116.3156,14.0000
2021-03-03T00:13:37.00,45.4931,-123.2284,92,117.0073,14.0000
2021-03-03T00:13:38.00,45.4931,-123.2284,92,122.0961,14.0000
2021-03-03T00:13:39.00,45.4931,-123.2284,92,128.7651,14.0000
2021-03-03T00:13:40.00,45.4930,-123.2284,92,135.5912,14.0000
2021-03-03T00:13:41.00,45.4930,-123.2283,92,142.5361,14.0000
2021-03-03T00:13:42.00,45.4930,-123.2283,92,146.5585,14.0000
2021-03-03T00:13:43.00,45.4930,-123.2283,92,149.1863,14.0000
2021-03-03T00:13:44.00,45.4930,-123.2283,92,149.3053,14.0000
2021-03-03T00:13:45.00,45.4930,-123.2283,92,147.1166,14.0000
2021-03-03T00:13:46.00,45.4930,-123.2283,92,137.4170,14.0000
2021-03-03T00:13:47.00,45.4930,-123.2283,92,131.9537,14.0000
2021-03-03T00:13:48.00,45.4930,-123.2283,92,129.8736,14.0000
2021-03-03T00:13:49.00,45.4930,-123.2282,92,132.5905,14.0000
2021-03-03T00:13:50.00,45.4929,-123.2282,92,140.3240,14.0000
2021-03-03T00:13:51.00,45.4929,-123.2282,92,150.5226,14.0000
2021-03-03T00:13:52.00,45.4929,-123.2282,92,153.6925,14.0000
2021-03-03T00:13:53.00,45.4929,-123.2282,92,153.6883,14.0000
2021-03-03T00:13:54.00,45.4929,-123.2282,92,151.3954,14.0000
2021-03-03T00:13:55.00,45.4929,-123.2282,92,141.4044,14.0000
2021-03-03T00:13:56.00,45.4929,-123.2282,92,132.4927,14.0000
2021-03-03T00:13:57.00,45.4929,-123.2281,92,128.9712,14.0000
2021-03-03T00:13:58.00,45.4928,-123.2281,92,130.4454,14.0000
2021-03-03T00:13:59.00,45.4928,-123.2281,92,136.0504,14.0000
2021-03-03T00:14:00.00,45.4928,-123.2281,92,143.1170,14.0000
2021-03-03T00:14:01.00,45.4928,-123.2281,92,148.2407,14.0000
2021-03-03T00:14:02.00,45.4928,-123.2281,92,151.3579,14.0000
2021-03-03T00:14:03.00,45.4928,-123.2281,92,151.5954,14.0000
2021-03-03T00:14:04.00,45.4928,-123.2281,92,148.7643,14.0000
2021-03-03T00:14:05.00,45.4928,-123.2280,92,142.4704,14.0000
2021-03-03T00:14:06.00,45.4928,-123.2280,92,133.7228,14.0000
2021-03-03T00:14:07.00,45.4928,-123.2280,92,130.0670,14.0000
2021-03-03T00:14:08.00,45.4927,-123.2280,92,130.6381,14.0000
2021-03-03T00:14:09.00,45.4927,-123.2280,92,135.0545,14.0000
2021-03-03T00:14:10.00,45.4927,-123.2280,92,142.0836,14.0000
2021-03-03T00:14:11.00,45.4927,-123.2280,92,149.0802,14.0000
2021-03-03T00:14:12.00,45.4927,-123.2280,92,152.8383,14.0000
2021-03-03T00:14:13.00,45.4927,-123.2279,92,153.9872,14.0000
2021-03-03T00:14:14.00,45.4927,-123.2279,92,151.2515,14.0000
2021-03-03T00:14:15.00,45.4927,-123.2279,92,144.6786,14.0000
2021-03-03T00:14:16.00,45.4926,-123.2279,92,137.5434,14.0000
2021-03-03T00:14:17.00,45.4926,-123.2279,92,131.5327,14.0000
2021-03-03T00:14:18.00,45.4926,-123.2279,92,130.1283,14.0000
2021-03-03T00:14:19.00,45.4926,-123.2279,92,132.8302,14.0000
2021-03-03T00:14:20.00,45.4926,-123.2279,92,138.5315,14.0000
2021-03-03T00:14:21.00,45.4926,-123.2278,92,145.1880,14.0000
2021-03-03T00:14:22.00,45.4926,-123.2278,92,149.3281,14.0000
2021-03-03T00:14:23.00,45.4926,-123.2278,92,152.1811,14.0000
2021-03-03T00:14:24.00,45.4926,-123.2278,92,151.6520,14.0000
2021-03-03T00:14:25.00,45.4926,-123.2278,92,149.2268,14.0000
2021-03-03T00:14:26.00,45.4925,-123.2278,92,145.6757,14.0000
2021-03-03T00:14:27.00,45.4925,-123.2278,92,138.8255,14.0000
2021-03-03T00:14:28.00,45.4925,-123.2278,92,133.4114,14.0000
2021-03-03T00:14:29.00,45.4925,-123.2277,92,132.1034,14.0000
2021-03-03T00:14:30.00,45.4925,-123.2277,92,135.0249,14.0000
2021-03-03T00:14:31.00,45.4925,-123.2277,92,140.8439,14.0000
2021-03-03T00:14:32.00,45.4925,-123.2277,92,147.6343,14.0000
2021-03-03T00:14:33.00,45.4925,-123.2277,92,149.1326,14.0000
2021-03-03T00:14:34.00,45.4925,-123.2277,92,153.4506,14.0000
2021-03-03T00:14:35.00,45.4924,-123.2277,92,155.2323,14.0000
2021-03-03T00:14:36.00,45.4924,-123.2277,92,153.8104,14.0000
2021-03-03T00:14:37.00,45.4924,-123.2277,92,150.2121,14.0000
2021-03-03T00:14:38.00,45.4924,-123.2277,92,140.2299,14.0000
2021-03-03T00:14:39.00,45.4924,-123.2276,92,131.9482,14.0000
2021-03-03T00:14:40.00,45.4924,-123.2276,92,128.9885,14.0000
2021-03-03T00:14:41.00,45.4924,-123.2276,92,131.7107,14.0000
2021-03-03T00:14:42.00,45.4924,-123.2276,92,137.4926,14.0000
2021-03-03T00:14:43.00,45.4924,-123.2276,92,144.2213,14.0000
2021-03-03T00:14:44.00,45.4923,-123.2276,92,149.4478,14.0000
2021-03-03T00:14:45.00,45.4923,-123.2275,92,151.1149,14.0000
2021-03-03T00:14:46.00,45.4923,-123.2275,92,149.9928,14.0000
2021-03-03T00:14:47.00,45.4923,-123.2275,92,147.0846,14.0000
2021-03-03T00:14:48.00,45.4923,-123.2275,92,142.2544,14.0000
2021-03-03T00:14:49.00,45.4923,-123.2275,92,136.7071,14.0000
2021-03-03T00:14:50.00,45.4923,-123.2275,92,133.2558,14.0000
2021-03-03T00:14:51.00,45.4923,-123.2275,92,134.4354,14.0000
2021-03-03T00:14:52.00,45.4922,-123.2275,92,138.0046,14.0000
2021-03-03T00:14:53.00,45.4922,-123.2275,92,143.7072,14.0000
2021-03-03T00:14:54.00,45.4922,-123.2274,92,150.4865,14.0000
2021-03-03T00:14:55.00,45.4922,-123.2274,92,154.4242,14.0000
2021-03-03T00:14:56.00,45.4922,-123.2274,92,156.7928,14.0000
2021-03-03T00:14:57.00,45.4922,-123.2274,92,154.6491,14.0000
2021-03-03T00:14:58.00,45.4922,-123.2274,92,149.7879,14.0000
2021-03-03T00:14:59.00,45.4922,-123.2274,92,139.7073,14.0000
2021-03-03T00:15:00.00,45.4922,-123.2274,92,131.2652,14.0000
2021-03-03T00:15:01.00,45.4922,-123.2274,92,127.7907,14.0000
2021-03-03T00:15:02.00,45.4921,-123.2274,92,128.8579,14.0000
2021-03-03T00:15:03.00,45.4921,-123.2273,92,134.2064,14.0000
2021-03-03T00:15:04.00,45.4921,-123.2273,92,140.4587,14.0000
2021-03-03T00:15:05.00,45.4921,-123.2273,92,146.1369,14.0000
2021-03-03T00:15:06.00,45.4921,-123.2273,92,150.1535,14.0000
2021-03-03T00:15:07.00,45.4921,-123.2273,92,152.9736,14.0000
2021-03-03T00:15:08.00,45.4921,-123.2273,92,154.9100,14.0000
2021-03-03T00:15:09.00,45.4921,-123.2273,92,155.8342,14.0000
2021-03-03T00:15:10.00,45.4921,-123.2272,92,155.0239,14.0000
2021-03-03T00:15:11.00,45.4920,-123.2272,92,151.1237,14.0000
2021-03-03T00:15:12.00,45.4920,-123.2272,92,142.3809,14.0000
2021-03-03T00:15:13.00,45.4920,-123.2272,92,132.7657,14.0000
2021-03-03T00:15:14.00,45.4920,-123.2272,92,127.6386,14.0000
2021-03-03T00:15:15.00,45.4920,-123.2272,92,128.7595,14.0000
2021-03-03T00:15:16.00,45.4920,-123.2271,92,134.6684,14.0000
2021-03-03T00:15:17.00,45.4920,-123.2271,92,140.0827,14.0000
2021-03-03T00:15:18.00,45.4920,-123.2271,92,143.6615,14.0000
2021-03-03T00:15:19.00,45.4920,-123.2271,92,143.5675,14.0000
2021-03-03T00:15:20.00,45.4920,-123.2271,92,141.8098,14.0000
2021-03-03T00:15:21.00,45.4920,-123.2271,92,139.4972,14.0000
2021-03-03T00:15:22.00,45.4919,-123.2271,92,138.4366,14.0000
2021-03-03T00:15:23.00,45.4919,-123.2271,92,139.1488,14.0000
2021-03-03T00:15:24.00,45.4919,-123.2270,92,141.0822,14.0000
2021-03-03T00:15:25.00,45.4919,-123.2270,92,143.8745,14.0000
2021-03-03T00:15:26.00,45.4919,-123.2270,92,147.2281,14.0000
2021-03-03T00:15:27.00,45.4919,-123.2270,92,149.8535,14.0000
2021-03-03T00:15:28.00,45.4919,-123.2270,92,152.3472,14.0000
2021-03-03T00:15:29.00,45.4919,-123.2270,92,153.0320,14.0000
2021-03-03T00:15:30.00,45.4918,-123.2270,92,152.7156,14.0000
2021-03-03T00:15:31.00,45.4918,-123.2270,92,148.8900,14.0000
2021-03-03T00:15:32.00,45.4918,-123.2270,92,142.3716,14.0000
2021-03-03T00:15:33.00,45.4918,-123.2270,92,135.3144,14.0000
2021-03-03T00:15:34.00,45.4918,-123.2269,92,130.5266,14.0000
2021-03-03T00:15:35.00,45.4918,-123.2269,92,131.8833,14.0000
2021-03-03T00:15:36.00,45.4918,-123.2269,92,137.3280,14.0000
2021-03-03T00:15:37.00,45.4918,-123.2269,92,145.3765,14.0000
2021-03-03T00:15:38.00,45.4918,-123.2269,92,152.0638,14.0000
2021-03-03T00:15:39.00,45.4918,-123.2269,92,155.0391,14.0000
2021-03-03T00:15:40.00,45.4917,-123.2269,92,155.2928,14.0000
2021-03-03T00:15:41.00,45.4917,-123.2269,92,151.8290,14.0000
2021-03-03T00:15:42.00,45.4917,-123.2268,92,142.3899,14.0000
2021-03-03T00:15:43.00,45.4917,-123.2268,92,132.5638,14.0000
2021-03-03T00:15:44.00,45.4917,-123.2268,92,126.8635,14.0000
2021-03-03T00:15:45.00,45.4917,-123.2268,92,127.7040,14.0000
2021-03-03T00:15:46.00,45.4917,-123.2268,92,132.0493,14.0000
2021-03-03T00:15:47.00,45.4917,-123.2268,92,137.9165,14.0000
2021-03-03T00:15:48.00,45.4917,-123.2268,92,142.3237,14.0000
2021-03-03T00:15:49.00,45.4916,-123.2267,92,144.6283,14.0000
2021-03-03T00:15:50.00,45.4916,-123.2267,92,144.6103,14.0000
2021-03-03T00:15:51.00,45.4916,-123.2267,92,143.8133,14.0000
2021-03-03T00:15:52.00,45.4916,-123.2267,92,142.0458,14.0000
2021-03-03T00:15:53.00,45.4916,-123.2267,92,141.8357,14.0000
2021-03-03T00:15:54.00,45.4916,-123.2267,92,141.6943,14.0000
2021-03-03T00:15:55.00,45.4916,-123.2267,92,143.4201,14.0000
2021-03-03T00:15:56.00,45.4916,-123.2267,92,144.6624,14.0000
2021-03-03T00:15:57.00,45.4915,-123.2266,92,149.4745,14.0000
2021-03-03T00:15:58.00,45.4915,-123.2266,92,150.6104,14.0000
2021-03-03T00:15:59.00,45.4915,-123.2266,92,153.7986,14.0000
2021-03-03T00:16:00.00,45.4915,-123.2266,92,155.2516,14.0000
2021-03-03T00:16:01.00,45.4915,-123.2266,92,153.8226,14.0000
2021-03-03T00:16:02.00,45.4915,-123.2266,92,150.5499,14.0000
2021-03-03T00:16:03.00,45.4915,-123.2266,92,136.7956,14.0000
2021-03-03T00:16:04.00,45.4915,-123.2266,92,128.3652,14.0000
2021-03-03T00:16:05.00,45.4915,-123.2266,92,124.8392,14.0000
2021-03-03T00:16:06.00,45.4914,-123.2265,92,126.7266,14.0000
2021-03-03T00:16:07.00,45.4914,-123.2265,92,132.6199,14.0000
2021-03-03T00:16:08.00,45.4914,-123.2265,92,139.1145,14.0000
2021-03-03T00:16:09.00,45.4914,-123.2265,92,143.5877,14.0000
2021-03-03T00:16:10.00,45.4914,-123.2265,92,145.3007,14.0000
2021-03-03T00:16:11.00,45.4914,-123.2265,92,144.7814,14.0000
2021-03-03T00:16:12.00,45.4914,-123.2265,92,142.8706,14.0000
2021-03-03T00:16:13.00,45.4914,-123.2265,92,141.2108,14.0000
2021-03-03T00:16:14.00,45.4914,-123.2264,92,139.7789,14.0000
2021-03-03T00:16:15.00,45.4913,-123.2264,92,138.3155,14.0000
2021-03-03T00:16:16.00,45.4913,-123.2264,92,140.0599,14.0000
2021-03-03T00:16:17.00,45.4913,-123.2264,92,142.8390,14.0000
2021-03-03T00:16:18.00,45.4913,-123.2264,92,148.5197,14.0000
2021-03-03T00:16:19.00,45.4913,-123.2264,92,152.3611,14.0000
2021-03-03T00:16:20.00,45.4913,-123.2264,92,154.7053,14.0000
2021-03-03T00:16:21.00,45.4913,-123.2264,92,153.8374,14.0000
2021-03-03T00:16:22.00,45.4913,-123.2264,92,149.3572,14.0000
2021-03-03T00:16:23.00,45.4913,-123.2263,92,139.7505,14.0000
2021-03-03T00:16:24.00,45.4912,-123.2263,92,130.0028,14.0000
2021-03-03T00:16:25.00,45.4912,-123.2263,92,122.1904,14.0000
