UTC+0.0,Latitude,Longitude,Elevation,Heading,DepthBelowTransducer
2016-11-03T18:35:27.564,0,0,0,0,0
2016-11-03T18:35:28.655,0,0,0,0,0
2016-11-03T18:35:29.746,0,0,0,0,0
2016-11-03T18:35:30.837,0,0,0,0,0
2016-11-03T18:35:31.940,0,0,0,0,0
2016-11-03T18:35:33.000,0,0,0,0,0
2016-11-03T18:35:34.122,0,0,0,0,0
2016-11-03T18:35:35.213,0,0,0,0,0
2016-11-03T18:35:36.304,0,0,0,0,0
2016-11-03T18:35:37.420,0,0,0,0,0
2016-11-03T18:35:38.511,0,0,0,0,0
2016-11-03T18:35:39.602,0,0,0,0,0
2016-11-03T18:35:40.693,0,0,0,0,0
2016-11-03T18:35:41.784,0,0,0,0,0
2016-11-03T18:35:42.874,0,0,0,0,0
2016-11-03T18:35:43.965,0,0,0,0,0
2016-11-03T18:35:45.000,0,0,0,0,0
2016-11-03T18:35:46.147,0,0,0,0,0
2016-11-03T18:35:47.241,0,0,0,0,0
2016-11-03T18:35:48.332,0,0,0,0,0
2016-11-03T18:35:49.423,0,0,0,0,0
2016-11-03T18:35:50.514,0,0,0,0,0
2016-11-03T18:35:51.605,0,0,0,0,0
2016-11-03T18:35:52.700,0,0,0,0,0
2016-11-03T18:35:53.791,0,0,0,0,0
2016-11-03T18:35:54.882,0,0,0,0,0
2016-11-03T18:35:55.973,0,0,0,0,0
2016-11-03T18:35:57.000,0,0,0,0,0
2016-11-03T18:35:58.157,0,0,0,0,0
2016-11-03T18:35:59.248,0,0,0,0,0
2016-11-03T18:36:00.339,0,0,0,0,0
2016-11-03T18:36:01.430,0,0,0,0,0
2016-11-03T18:36:02.521,0,0,0,0,0
2016-11-03T18:36:03.614,0,0,0,0,0
2016-11-03T18:36:04.705,0,0,0,0,0
2016-11-03T18:36:05.796,0,0,0,0,0
2016-11-03T18:36:06.887,0,0,0,0,0
2016-11-03T18:36:08.000,0,0,0,0,0
2016-11-03T18:36:09.000,0,0,0,0,0
2016-11-03T18:36:10.184,0,0,0,0,0
2016-11-03T18:36:11.275,0,0,0,0,0
2016-11-03T18:36:12.366,0,0,0,0,0
2016-11-03T18:36:13.461,0,0,0,0,0
2016-11-03T18:36:14.552,0,0,0,0,0
2016-11-03T18:36:15.643,0,0,0,0,0
2016-11-03T18:36:16.734,0,0,0,0,0
2016-11-03T18:36:17.825,0,0,0,0,0
2016-11-03T18:36:18.919,0,0,0,0,0
2016-11-03T18:36:20.000,0,0,0,0,0
2016-11-03T18:36:21.101,0,0,0,0,0
2016-11-03T18:36:22.191,0,0,0,0,0
2016-11-03T18:36:23.282,0,0,0,0,0
2016-11-03T18:36:24.377,0,0,0,0,0
2016-11-03T18:36:25.468,0,0,0,0,0
2016-11-03T18:36:26.559,0,0,0,0,0
2016-11-03T18:36:27.649,0,0,0,0,0
2016-11-03T18:36:28.743,0,0,0,0,0
2016-11-03T18:36:29.834,0,0,0,0,0
2016-11-03T18:36:30.925,0,0,0,0,0
2016-11-03T18:36:32.000,0,0,0,0,0
2016-11-03T18:36:33.106,0,0,0,0,0
2016-11-03T18:36:34.200,0,0,0,0,0
2016-11-03T18:36:35.291,0,0,0,0,0
2016-11-03T18:36:36.382,0,0,0,0,0
2016-11-03T18:36:37.473,0,0,0,0,0
2016-11-03T18:36:38.564,0,0,0,0,0
2016-11-03T18:36:39.668,0,0,0,0,0
2016-11-03T18:36:40.759,0,0,0,0,0
2016-11-03T18:36:41.850,0,0,0,0,0
2016-11-03T18:36:42.941,0,0,0,0,0
2016-11-03T18:36:44.000,0,0,0,0,0
2016-11-03T18:36:45.126,0,0,0,0,0
2016-11-03T18:36:46.217,0,0,0,0,0
2016-11-03T18:36:47.308,0,0,0,0,0
2016-11-03T18:36:48.399,0,0,0,0,0
2016-11-03T18:36:49.492,0,0,0,0,0
2016-11-03T18:36:50.583,0,0,0,0,0
2016-11-03T18:36:51.674,0,0,0,0,0
2016-11-03T18:36:52.765,0,0,0,0,0
2016-11-03T18:36:53.856,0,0,0,0,0
2016-11-03T18:36:54.951,0,0,0,0,0
2016-11-03T18:36:56.000,0,0,0,0,0
2016-11-03T18:36:57.133,0,0,0,0,0
2016-11-03T18:36:58.224,0,0,0,0,0
2016-11-03T18:36:59.314,0,0,0,0,0
2016-11-03T18:37:00.408,0,0,0,0,0
2016-11-03T18:37:01.499,0,0,0,0,0
2016-11-03T18:37:02.590,0,0,0,0,0
2016-11-03T18:37:03.681,0,0,0,0,0
2016-11-03T18:37:04.772,0,0,0,0,0
2016-11-03T18:37:05.863,0,0,0,0,0
2016-11-03T18:37:06.953,0,0,0,0,0
2016-11-03T18:37:08.000,0,0,0,0,0
2016-11-03T18:37:09.135,0,0,0,0,0
2016-11-03T18:37:10.251,0,0,0,0,0
2016-11-03T18:37:11.341,0,0,0,0,0
2016-11-03T18:37:12.432,0,0,0,0,0
2016-11-03T18:37:13.523,0,0,0,0,0
2016-11-03T18:37:14.614,0,0,0,0,0
2016-11-03T18:37:15.709,0,0,0,0,0
2016-11-03T18:37:16.800,0,0,0,0,0
2016-11-03T18:37:17.891,0,0,0,0,0
2016-11-03T18:37:18.982,0,0,0,0,0
2016-11-03T18:37:20.000,0,0,0,0,0
2016-11-03T18:37:21.167,0,0,0,0,0
2016-11-03T18:37:22.257,0,0,0,0,0
2016-11-03T18:37:23.348,0,0,0,0,0
2016-11-03T18:37:24.439,0,0,0,0,0
2016-11-03T18:37:25.530,0,0,0,0,0
2016-11-03T18:37:26.625,0,0,0,0,0
2016-11-03T18:37:27.715,0,0,0,0,0
2016-11-03T18:37:28.806,0,0,0,0,0
2016-11-03T18:37:29.897,0,0,0,0,0
2016-11-03T18:37:30.991,0,0,0,0,0
2016-11-03T18:37:32.000,0,0,0,0,0
2016-11-03T18:37:33.173,0,0,0,0,0
2016-11-03T18:37:34.263,0,0,0,0,0
2016-11-03T18:37:35.354,0,0,0,0,0
2016-11-03T18:37:36.471,0,0,0,0,0
2016-11-03T18:37:37.562,0,0,0,0,0
2016-11-03T18:37:38.653,0,0,0,0,0
2016-11-03T18:37:39.744,0,0,0,0,0
2016-11-03T18:37:40.835,0,0,0,0,0
2016-11-03T18:37:41.928,0,0,0,0,0
2016-11-03T18:37:43.000,0,0,0,0,0
2016-11-03T18:37:44.110,0,0,0,0,0
2016-11-03T18:37:45.201,0,0,0,0,0
2016-11-03T18:37:46.292,0,0,0,0,0
2016-11-03T18:37:47.386,0,0,0,0,0
2016-11-03T18:37:48.477,0,0,0,0,0
2016-11-03T18:37:49.568,0,0,0,0,0
2016-11-03T18:37:50.659,0,0,0,0,0
2016-11-03T18:37:51.757,0,0,0,0,0
2016-11-03T18:37:52.848,0,0,0,0,0
2016-11-03T18:37:53.939,0,0,0,0,0
2016-11-03T18:37:55.000,0,0,0,0,0
2016-11-03T18:37:56.120,0,0,0,0,0
2016-11-03T18:37:57.211,0,0,0,0,0
2016-11-03T18:37:58.302,0,0,0,0,0
2016-11-03T18:37:59.393,0,0,0,0,0
2016-11-03T18:38:00.484,0,0,0,0,0
2016-11-03T18:38:01.575,0,0,0,0,0
2016-11-03T18:38:02.668,0,0,0,0,0
2016-11-03T18:38:03.759,0,0,0,0,0
2016-11-03T18:38:04.850,0,0,0,0,0
2016-11-03T18:38:05.941,0,0,0,0,0
2016-11-03T18:38:07.000,0,0,0,0,0
2016-11-03T18:38:08.143,0,0,0,0,0
2016-11-03T18:38:09.234,0,0,0,0,0
2016-11-03T18:38:10.325,0,0,0,0,0
2016-11-03T18:38:11.416,0,0,0,0,0
2016-11-03T18:38:12.510,0,0,0,0,0
2016-11-03T18:38:13.601,0,0,0,0,0
2016-11-03T18:38:14.692,0,0,0,0,0
2016-11-03T18:38:15.783,0,0,0,0,0
2016-11-03T18:38:16.874,0,0,0,0,0
2016-11-03T18:38:17.969,0,0,0,0,0
2016-11-03T18:38:19.000,0,0,0,0,0
2016-11-03T18:38:20.151,0,0,0,0,0
2016-11-03T18:38:21.241,0,0,0,0,0
2016-11-03T18:38:22.332,0,0,0,0,0
2016-11-03T18:38:23.426,0,0,0,0,0
2016-11-03T18:38:24.517,0,0,0,0,0
2016-11-03T18:38:25.608,0,0,0,0,0
2016-11-03T18:38:26.699,0,0,0,0,0
2016-11-03T18:38:27.790,0,0,0,0,0
2016-11-03T18:38:28.885,0,0,0,0,0
2016-11-03T18:38:29.975,0,0,0,0,0
2016-11-03T18:38:31.000,0,0,0,0,0
2016-11-03T18:38:32.157,0,0,0,0,0
2016-11-03T18:38:33.251,0,0,0,0,0
2016-11-03T18:38:34.342,0,0,0,0,0
2016-11-03T18:38:35.433,0,0,0,0,0
2016-11-03T18:38:36.523,0,0,0,0,0
2016-11-03T18:38:37.614,0,0,0,0,0
2016-11-03T18:38:38.730,0,0,0,0,0
2016-11-03T18:38:39.821,0,0,0,0,0
2016-11-03T18:38:40.912,0,0,0,0,0
2016-11-03T18:38:42.000,0,0,0,0,0
2016-11-03T18:38:43.000,0,0,0,0,0
2016-11-03T18:38:44.188,0,0,0,0,0
2016-11-03T18:38:45.279,0,0,0,0,0
2016-11-03T18:38:46.370,0,0,0,0,0
2016-11-03T18:38:47.461,0,0,0,0,0
2016-11-03T18:38:48.552,0,0,0,0,0
2016-11-03T18:38:49.646,0,0,0,0,0
2016-11-03T18:38:50.737,0,0,0,0,0
2016-11-03T18:38:51.828,0,0,0,0,0
2016-11-03T18:38:52.918,0,0,0,0,0
2016-11-03T18:38:54.000,0,0,0,0,0
2016-11-03T18:38:55.100,0,0,0,0,0
2016-11-03T18:38:56.191,0,0,0,0,0
2016-11-03T18:38:57.282,0,0,0,0,0
2016-11-03T18:38:58.373,0,0,0,0,0
2016-11-03T18:38:59.467,0,0,0,0,0
2016-11-03T18:39:00.558,0,0,0,0,0
2016-11-03T18:39:01.649,0,0,0,0,0
2016-11-03T18:39:02.740,0,0,0,0,0
2016-11-03T18:39:03.831,0,0,0,0,0
2016-11-03T18:39:04.924,0,0,0,0,0
2016-11-03T18:39:06.000,0,0,0,0,0
2016-11-03T18:39:07.106,0,0,0,0,0
2016-11-03T18:39:08.197,0,0,0,0,0
2016-11-03T18:39:09.288,0,0,0,0,0
2016-11-03T18:39:10.404,0,0,0,0,0
2016-11-03T18:39:11.495,0,0,0,0,0
2016-11-03T18:39:12.585,0,0,0,0,0
2016-11-03T18:39:13.676,0,0,0,0,0
2016-11-03T18:39:14.770,0,0,0,0,0
2016-11-03T18:39:15.861,0,0,0,0,0
2016-11-03T18:39:16.952,0,0,0,0,0
2016-11-03T18:39:18.000,0,0,0,0,0
2016-11-03T18:39:19.134,0,0,0,0,0
2016-11-03T18:39:20.228,0,0,0,0,0
2016-11-03T18:39:21.319,0,0,0,0,0
2016-11-03T18:39:22.409,0,0,0,0,0
2016-11-03T18:39:23.500,0,0,0,0,0
2016-11-03T18:39:24.591,0,0,0,0,0
2016-11-03T18:39:25.685,0,0,0,0,0
2016-11-03T18:39:26.776,0,0,0,0,0
2016-11-03T18:39:27.867,0,0,0,0,0
2016-11-03T18:39:28.958,0,0,0,0,0
2016-11-03T18:39:30.000,0,0,0,0,0
2016-11-03T18:39:31.143,0,0,0,0,0
2016-11-03T18:39:32.234,0,0,0,0,0
2016-11-03T18:39:33.325,0,0,0,0,0
2016-11-03T18:39:34.415,0,0,0,0,0
2016-11-03T18:39:35.509,0,0,0,0,0
2016-11-03T18:39:36.600,0,0,0,0,0
2016-11-03T18:39:37.691,0,0,0,0,0
2016-11-03T18:39:38.782,0,0,0,0,0
2016-11-03T18:39:39.873,0,0,0,0,0
2016-11-03T18:39:40.989,0,0,0,0,0
2016-11-03T18:39:42.000,0,0,0,0,0
2016-11-03T18:39:43.171,0,0,0,0,0
2016-11-03T18:39:44.261,0,0,0,0,0
2016-11-03T18:39:45.352,0,0,0,0,0
2016-11-03T18:39:46.448,0,0,0,0,0
2016-11-03T18:39:47.539,0,0,0,0,0
2016-11-03T18:39:48.629,0,0,0,0,0
2016-11-03T18:39:49.720,0,0,0,0,0
2016-11-03T18:39:50.811,0,0,0,0,0
2016-11-03T18:39:51.905,0,0,0,0,0
2016-11-03T18:39:52.996,0,0,0,0,0
2016-11-03T18:39:54.000,0,0,0,0,0
2016-11-03T18:39:55.178,0,0,0,0,0
2016-11-03T18:39:56.272,0,0,0,0,0
2016-11-03T18:39:57.362,0,0,0,0,0
2016-11-03T18:39:58.453,0,0,0,0,0
2016-11-03T18:39:59.544,0,0,0,0,0
2016-11-03T18:40:00.635,0,0,0,0,0
2016-11-03T18:40:01.730,0,0,0,0,0
2016-11-03T18:40:02.820,0,0,0,0,0
2016-11-03T18:40:03.911,0,0,0,0,0
2016-11-03T18:40:05.000,0,0,0,0,0
2016-11-03T18:40:06.000,0,0,0,0,0
2016-11-03T18:40:07.187,0,0,0,0,0
2016-11-03T18:40:08.278,0,0,0,0,0
2016-11-03T18:40:09.369,0,0,0,0,0
2016-11-03T18:40:10.460,0,0,0,0,0
2016-11-03T18:40:11.551,0,0,0,0,0
2016-11-03T18:40:12.663,0,0,0,0,0
2016-11-03T18:40:13.753,0,0,0,0,0
2016-11-03T18:40:14.844,0,0,0,0,0
2016-11-03T18:40:15.935,0,0,0,0,0
2016-11-03T18:40:17.000,0,0,0,0,0
2016-11-03T18:40:18.117,0,0,0,0,0
2016-11-03T18:40:19.208,0,0,0,0,0
2016-11-03T18:40:20.299,0,0,0,0,0
2016-11-03T18:40:21.389,0,0,0,0,0
2016-11-03T18:40:22.483,0,0,0,0,0
2016-11-03T18:40:23.574,0,0,0,0,0
2016-11-03T18:40:24.665,0,0,0,0,0
2016-11-03T18:40:25.756,0,0,0,0,0
2016-11-03T18:40:26.847,0,0,0,0,0
2016-11-03T18:40:27.941,0,0,0,0,0
2016-11-03T18:40:29.000,0,0,0,0,0
2016-11-03T18:40:30.123,0,0,0,0,0
2016-11-03T18:40:31.213,0,0,0,0,0
2016-11-03T18:40:32.304,0,0,0,0,0
2016-11-03T18:40:33.399,0,0,0,0,0
2016-11-03T18:40:34.490,0,0,0,0,0
2016-11-03T18:40:35.580,0,0,0,0,0
2016-11-03T18:40:36.671,0,0,0,0,0
2016-11-03T18:40:37.765,0,0,0,0,0
2016-11-03T18:40:38.856,0,0,0,0,0
2016-11-03T18:40:39.947,0,0,0,0,0
2016-11-03T18:40:41.000,0,0,0,0,0
2016-11-03T18:40:42.129,0,0,0,0,0
2016-11-03T18:40:43.245,0,0,0,0,0
2016-11-03T18:40:44.336,0,0,0,0,0
2016-11-03T18:40:45.427,0,0,0,0,0
2016-11-03T18:40:46.518,0,0,0,0,0
2016-11-03T18:40:47.609,0,0,0,0,0
2016-11-03T18:40:48.704,0,0,0,0,0
2016-11-03T18:40:49.795,0,0,0,0,0
2016-11-03T18:40:50.886,0,0,0,0,0
2016-11-03T18:40:51.977,0,0,0,0,0
2016-11-03T18:40:53.000,0,0,0,0,0
2016-11-03T18:40:54.162,0,0,0,0,0
2016-11-03T18:40:55.252,0,0,0,0,0
2016-11-03T18:40:56.343,0,0,0,0,0
2016-11-03T18:40:57.434,0,0,0,0,0
2016-11-03T18:40:58.532,0,0,0,0,0
2016-11-03T18:40:59.623,0,0,0,0,0
2016-11-03T18:41:00.714,0,0,0,0,0
2016-11-03T18:41:01.805,0,0,0,0,0
2016-11-03T18:41:02.896,0,0,0,0,0
2016-11-03T18:41:03.991,0,0,0,0,0
2016-11-03T18:41:05.000,0,0,0,0,0
2016-11-03T18:41:06.173,0,0,0,0,0
2016-11-03T18:41:07.264,0,0,0,0,0
2016-11-03T18:41:08.354,0,0,0,0,0
2016-11-03T18:41:09.448,0,0,0,0,0
2016-11-03T18:41:10.539,0,0,0,0,0
2016-11-03T18:41:11.630,0,0,0,0,0
2016-11-03T18:41:12.721,0,0,0,0,0
2016-11-03T18:41:13.812,0,0,0,0,0
2016-11-03T18:41:14.928,0,0,0,0,0
2016-11-03T18:41:16.000,0,0,0,0,0
2016-11-03T18:41:17.110,0,0,0,0,0
2016-11-03T18:41:18.200,0,0,0,0,0
2016-11-03T18:41:19.295,0,0,0,0,0
2016-11-03T18:41:20.385,0,0,0,0,0
2016-11-03T18:41:21.476,0,0,0,0,0
2016-11-03T18:41:22.567,0,0,0,0,0
2016-11-03T18:41:23.658,0,0,0,0,0
2016-11-03T18:41:24.752,0,0,0,0,0
2016-11-03T18:41:25.843,0,0,0,0,0
2016-11-03T18:41:26.934,0,0,0,0,0
2016-11-03T18:41:28.000,0,0,0,0,0
2016-11-03T18:41:29.116,0,0,0,0,0
2016-11-03T18:41:30.209,0,0,0,0,0
2016-11-03T18:41:31.300,0,0,0,0,0
2016-11-03T18:41:32.392,0,0,0,0,0
2016-11-03T18:41:33.482,0,0,0,0,0
2016-11-03T18:41:34.573,0,0,0,0,0
2016-11-03T18:41:35.668,0,0,0,0,0
2016-11-03T18:41:36.759,0,0,0,0,0
2016-11-03T18:41:37.850,0,0,0,0,0
2016-11-03T18:41:38.941,0,0,0,0,0
2016-11-03T18:41:40.000,0,0,0,0,0
2016-11-03T18:41:41.122,0,0,0,0,0
2016-11-03T18:41:42.213,0,0,0,0,0
2016-11-03T18:41:43.304,0,0,0,0,0
2016-11-03T18:41:44.395,0,0,0,0,0
2016-11-03T18:41:45.507,0,0,0,0,0
2016-11-03T18:41:46.598,0,0,0,0,0
2016-11-03T18:41:47.689,0,0,0,0,0
2016-11-03T18:41:48.780,0,0,0,0,0
2016-11-03T18:41:49.871,0,0,0,0,0
2016-11-03T18:41:50.966,0,0,0,0,0
2016-11-03T18:41:52.000,0,0,0,0,0
2016-11-03T18:41:53.148,0,0,0,0,0
2016-11-03T18:41:54.239,0,0,0,0,0
2016-11-03T18:41:55.330,0,0,0,0,0
2016-11-03T18:41:56.425,0,0,0,0,0
2016-11-03T18:41:57.515,0,0,0,0,0
2016-11-03T18:41:58.606,0,0,0,0,0
2016-11-03T18:41:59.697,0,0,0,0,0
2016-11-03T18:42:00.792,0,0,0,0,0
2016-11-03T18:42:01.882,0,0,0,0,0
2016-11-03T18:42:02.973,0,0,0,0,0
2016-11-03T18:42:04.000,0,0,0,0,0
2016-11-03T18:42:05.155,0,0,0,0,0
2016-11-03T18:42:06.250,0,0,0,0,0
2016-11-03T18:42:07.341,0,0,0,0,0
2016-11-03T18:42:08.432,0,0,0,0,0
2016-11-03T18:42:09.523,0,0,0,0,0
2016-11-03T18:42:10.614,0,0,0,0,0
2016-11-03T18:42:11.708,0,0,0,0,0
2016-11-03T18:42:12.799,0,0,0,0,0
2016-11-03T18:42:13.890,0,0,0,0,0
2016-11-03T18:42:14.981,0,0,0,0,0
2016-11-03T18:42:16.000,0,0,0,0,0
2016-11-03T18:42:17.189,0,0,0,0,0
2016-11-03T18:42:18.280,0,0,0,0,0
2016-11-03T18:42:19.371,0,0,0,0,0
2016-11-03T18:42:20.461,0,0,0,0,0
2016-11-03T18:42:21.556,0,0,0,0,0
2016-11-03T18:42:22.647,0,0,0,0,0
2016-11-03T18:42:23.738,0,0,0,0,0
2016-11-03T18:42:24.829,0,0,0,0,0
2016-11-03T18:42:25.920,0,0,0,0,0
2016-11-03T18:42:27.000,0,0,0,0,0
2016-11-03T18:42:28.105,0,0,0,0,0
2016-11-03T18:42:29.196,0,0,0,0,0
2016-11-03T18:42:30.287,0,0,0,0,0
2016-11-03T18:42:31.377,0,0,0,0,0
2016-11-03T18:42:32.472,0,0,0,0,0
2016-11-03T18:42:33.563,0,0,0,0,0
2016-11-03T18:42:34.654,0,0,0,0,0
2016-11-03T18:42:35.745,0,0,0,0,0
2016-11-03T18:42:36.836,0,0,0,0,0
2016-11-03T18:42:37.931,0,0,0,0,0
2016-11-03T18:42:39.000,0,0,0,0,0
2016-11-03T18:42:40.113,0,0,0,0,0
2016-11-03T18:42:41.204,0,0,0,0,0
2016-11-03T18:42:42.299,0,0,0,0,0
2016-11-03T18:42:43.390,0,0,0,0,0
2016-11-03T18:42:44.481,0,0,0,0,0
2016-11-03T18:42:45.572,0,0,0,0,0
2016-11-03T18:42:46.662,0,0,0,0,0
2016-11-03T18:42:47.778,0,0,0,0,0
2016-11-03T18:42:48.869,0,0,0,0,0
2016-11-03T18:42:49.960,0,0,0,0,0
2016-11-03T18:42:51.000,0,0,0,0,0
2016-11-03T18:42:52.142,0,0,0,0,0
2016-11-03T18:42:53.237,0,0,0,0,0
2016-11-03T18:42:54.327,0,0,0,0,0
2016-11-03T18:42:55.418,0,0,0,0,0
2016-11-03T18:42:56.509,0,0,0,0,0
2016-11-03T18:42:57.600,0,0,0,0,0
2016-11-03T18:42:58.694,0,0,0,0,0
2016-11-03T18:42:59.785,0,0,0,0,0
2016-11-03T18:43:00.876,0,0,0,0,0
2016-11-03T18:43:01.967,0,0,0,0,0
2016-11-03T18:43:03.000,0,0,0,0,0
2016-11-03T18:43:04.151,0,0,0,0,0
2016-11-03T18:43:05.242,0,0,0,0,0
2016-11-03T18:43:06.333,0,0,0,0,0
2016-11-03T18:43:07.424,0,0,0,0,0
2016-11-03T18:43:08.519,0,0,0,0,0
2016-11-03T18:43:09.609,0,0,0,0,0
2016-11-03T18:43:10.700,0,0,0,0,0
2016-11-03T18:43:11.791,0,0,0,0,0
2016-11-03T18:43:12.881,0,0,0,0,0
2016-11-03T18:43:13.971,0,0,0,0,0
2016-11-03T18:43:15.000,0,0,0,0,0
2016-11-03T18:43:16.153,0,0,0,0,0
2016-11-03T18:43:17.244,0,0,0,0,0
2016-11-03T18:43:18.335,0,0,0,0,0
2016-11-03T18:43:19.451,0,0,0,0,0
2016-11-03T18:43:20.542,0,0,0,0,0
2016-11-03T18:43:21.633,0,0,0,0,0
2016-11-03T18:43:22.723,0,0,0,0,0
2016-11-03T18:43:23.814,0,0,0,0,0
2016-11-03T18:43:24.908,0,0,0,0,0
2016-11-03T18:43:25.999,0,0,0,0,0
2016-11-03T18:43:27.000,0,0,0,0,0
2016-11-03T18:43:28.181,0,0,0,0,0
2016-11-03T18:43:29.275,0,0,0,0,0
2016-11-03T18:43:30.365,0,0,0,0,0
2016-11-03T18:43:31.456,0,0,0,0,0
2016-11-03T18:43:32.547,0,0,0,0,0
2016-11-03T18:43:33.638,0,0,0,0,0
2016-11-03T18:43:34.732,0,0,0,0,0
2016-11-03T18:43:35.550,0,0,0,0,0